日時	EUR/JPY(始値, 買い)	EUR/JPY(高値, 買い)	EUR/JPY(安値, 買い)	EUR/JPY(終値, 買い)	EUR/JPY(始値, 売り)	EUR/JPY(高値, 売り)	EUR/JPY(安値, 売り)	EUR/JPY(終値, 売り)	
131.351	131.357	301.343	2013-11-08T04:30:00	131.364	131.572	131.289	131.471	131.333	
131.547	131.262	131.444	302.459	2013-11-08T04:00:00	131.376	131.471	131.277	131.364	
131.346	131.444	131.246	131.333	300.439	2013-11-08T03:30:00	131.606	131.668	131.227	
131.376	131.578	131.638	131.198	131.346	300.944	2013-11-08T03:00:00	132.058	132.070	
131.582	131.606	132.032	132.039	131.553	131.578	306.224	2013-11-08T02:30:00	132.105	
132.147	132.034	132.058	132.079	132.119	132.006	132.032	317.335	2013-11-08T02:00:00	
131.996	132.150	131.973	132.105	131.969	132.122	131.947	132.079	317.708	
2013-11-08T01:30:00	132.005	132.091	131.906	131.996	131.976	132.065	131.877	131.969	
315.352	2013-11-08T01:00:00	132.552	132.579	131.907	132.005	132.523	132.556	131.888	
131.976	316.101	2013-11-08T00:30:00	132.531	132.603	132.442	132.552	132.504	132.578	
132.416	132.523	328.933	2013-11-08T00:00:00	132.630	132.645	132.374	132.531	132.610	
132.619	132.350	132.504	328.918	2013-11-07T23:30:00	132.548	132.735	132.519	132.630	
132.521	132.706	132.494	132.610	330.953	2013-11-07T23:00:00	132.525	132.642	132.440	
132.548	132.497	132.616	132.413	132.521	328.979	2013-11-07T22:30:00	132.104	132.530	
131.946	132.525	131.955	132.504	131.917	132.497	327.975	2013-11-07T22:00:00	132.064	
132.119	131.938	132.104	132.035	132.089	131.908	131.955	316.021	2013-11-07T21:30:00	
133.339	133.379	131.904	132.064	133.311	133.352	131.871	132.035	317.879	
2013-11-07T21:00:00	133.302	133.402	133.291	133.339	133.271	133.373	133.262	133.311	
348.527	2013-11-07T20:30:00	133.388	133.427	133.302	133.302	133.359	133.398	133.271	
133.271	348.041	2013-11-07T20:00:00	133.321	133.415	133.312	133.388	133.293	133.385	
133.283	133.359	349.222	2013-11-07T19:30:00	133.451	133.449	133.309	133.321	133.422	
133.421	133.282	133.293	348.460	2013-11-07T19:00:00	133.474	133.476	133.406	133.451	
133.452	133.453	133.380	133.422	351.650	2013-11-07T18:30:00	133.434	133.485	133.416	
133.474	133.405	133.458	133.387	133.452	352.121	2013-11-07T18:00:00	133.538	133.542	
133.388	133.434	133.513	133.518	133.359	133.405	351.729	2013-11-07T17:30:00	133.486	
133.543	133.440	133.538	133.458	133.520	133.413	133.513	353.931	2013-11-07T17:00:00	
133.416	133.520	133.347	133.486	133.388	133.493	133.318	133.458	353.101	
2013-11-07T16:30:00	133.357	133.432	133.352	133.416	133.326	133.418	133.321	133.388	
351.994	2013-11-07T16:00:00	133.409	133.411	133.308	133.357	133.382	133.381	133.280	
133.326	350.903	2013-11-07T15:30:00	133.374	133.433	133.372	133.409	133.347	133.406	
133.346	133.382	352.063	2013-11-07T15:00:00	133.408	133.440	133.336	133.374	133.383	
133.413	133.310	133.347	351.444	2013-11-07T14:30:00	133.407	133.455	133.392	133.408	
133.378	133.427	133.361	133.383	352.059	2013-11-07T14:00:00	133.336	133.407	133.326	
133.407	133.311	133.378	133.296	133.378	351.820	2013-11-07T13:30:00	133.313	133.405	
133.317	133.336	133.285	133.378	133.287	133.311	350.470	2013-11-07T13:00:00	133.291	
133.335	133.287	133.313	133.263	133.309	133.256	133.285	349.762	2013-11-07T12:30:00	
133.300	133.311	133.259	133.291	133.274	133.281	133.229	133.263	349.346	
2013-11-07T12:00:00	133.305	133.326	133.284	133.300	133.275	133.301	133.252	133.274	
349.587	2013-11-07T11:30:00	133.304	133.323	133.277	133.305	133.277	133.298	133.250	
133.275	349.604	2013-11-07T11:00:00	133.262	133.317	133.231	133.304	133.235	133.288	
133.203	133.277	349.547	2013-11-07T10:30:00	133.288	133.335	133.242	133.262	133.258	
133.307	133.215	133.235	348.989	2013-11-07T10:00:00	133.343	133.376	133.261	133.288	
133.312	133.347	133.232	133.258	349.361	2013-11-07T09:30:00	133.320	133.440	133.255	
133.343	133.295	133.411	133.225	133.312	350.219	2013-11-07T09:00:00	133.376	133.383	
133.252	133.320	133.349	133.354	133.223	133.295	350.103	2013-11-07T08:30:00	133.363	
133.380	133.341	133.376	133.332	133.353	133.312	133.349	351.294	2013-11-07T08:00:00	
133.333	133.379	133.323	133.363	133.293	133.357	133.292	133.332	351.051	
2013-11-07T07:30:00	133.395	133.397	133.291	133.333	133.349	133.357	133.261	133.293	
350.450	2013-11-07T07:00:00	133.352	133.404	133.341	133.395	133.294	133.367	133.281	
133.349	351.389	2013-11-07T06:30:00	133.416	133.451	133.340	133.352	133.386	133.423	
133.293	133.294	350.725	2013-11-07T06:00:00	133.443	133.442	133.400	133.416	133.409	
133.414	133.368	133.386	352.366	2013-11-07T05:30:00	133.478	133.489	133.412	133.443	
133.451	133.461	133.382	133.409	352.911	2013-11-07T05:00:00	133.447	133.496	133.441	
133.478	133.417	133.471	133.410	133.451	353.627	2013-11-07T04:30:00	133.450	133.470	
133.423	133.447	133.420	133.443	133.392	133.417	352.895	2013-11-07T04:00:00	133.472	
133.494	133.416	133.450	133.444	133.467	133.385	133.420	352.981	2013-11-07T03:30:00	
133.380	133.485	133.366	133.472	133.354	133.456	133.340	133.444	353.108	
2013-11-07T03:00:00	133.442	133.462	133.372	133.380	133.412	133.433	133.347	133.354	
351.538	2013-11-07T02:30:00	133.454	133.514	133.437	133.442	133.425	133.488	133.409	
133.412	352.633	2013-11-07T02:00:00	133.410	133.455	133.380	133.454	133.385	133.430	
133.351	133.425	352.745	2013-11-07T01:30:00	133.396	133.441	133.375	133.410	133.371	
133.411	133.351	133.385	352.168	2013-11-07T01:00:00	133.447	133.472	133.337	133.396	
133.423	133.447	133.308	133.371	352.095	2013-11-07T00:30:00	133.622	133.661	133.438	
133.447	133.596	133.638	133.414	133.423	353.370	2013-11-07T00:00:00	133.628	133.744	
133.599	133.622	133.600	133.717	133.569	133.596	356.882	2013-11-06T23:30:00	133.296	
133.718	133.271	133.628	133.270	133.696	133.244	133.600	356.235	2013-11-06T23:00:00	
133.241	133.341	133.165	133.296	133.213	133.313	133.142	133.270	348.480	
2013-11-06T22:30:00	133.325	133.361	133.223	133.241	133.297	133.333	133.194	133.213	
347.920	2013-11-06T22:00:00	133.347	133.372	133.303	133.325	133.320	133.345	133.279	
133.297	349.483	2013-11-06T21:30:00	133.317	133.410	133.273	133.347	133.290	133.384	
133.245	133.320	349.734	2013-11-06T21:00:00	133.188	133.367	133.159	133.317	133.159	
133.341	133.132	133.290	349.025	2013-11-06T20:30:00	133.347	133.353	133.186	133.188	
133.321	133.326	133.157	133.159	347.128	2013-11-06T20:00:00	133.207	133.457	133.209	
133.347	133.179	133.428	133.180	133.321	349.901	2013-11-06T19:30:00	133.189	133.230	
133.151	133.207	133.163	133.203	133.125	133.179	346.335	2013-11-06T19:00:00	133.182	
133.222	133.117	133.189	133.151	133.197	133.088	133.163	346.113	2013-11-06T18:30:00	
133.087	133.238	133.032	133.182	133.066	133.212	133.003	133.151	345.796	
2013-11-06T18:00:00	133.111	133.141	132.992	133.087	133.085	133.115	132.962	133.066	
344.399	2013-11-06T17:30:00	132.917	133.148	132.912	133.111	132.893	133.118	132.883	
133.085	344.200	2013-11-06T17:00:00	133.127	133.126	132.879	132.917	133.098	133.098	
132.851	132.893	341.098	2013-11-06T16:30:00	133.113	133.208	133.113	133.127	133.085	
133.181	133.086	133.098	346.103	2013-11-06T16:00:00	133.169	133.202	133.083	133.113	
133.138	133.182	133.054	133.085	346.011	2013-11-06T15:30:00	133.200	133.231	133.157	
133.169	133.173	133.206	133.127	133.138	346.915	2013-11-06T15:00:00	133.250	133.281	
133.188	133.200	133.222	133.259	133.159	133.173	347.459	2013-11-06T14:30:00	133.275	
133.303	133.222	133.250	133.244	133.276	133.191	133.222	348.245	2013-11-06T14:00:00	
133.291	133.318	133.181	133.275	133.261	133.293	133.151	133.244	348.614	
2013-11-06T13:30:00	133.390	133.465	133.277	133.291	133.363	133.439	133.249	133.261	
349.172	2013-11-06T13:00:00	133.369	133.465	133.345	133.390	133.345	133.437	133.318	
133.363	350.623	2013-11-06T12:30:00	132.975	133.470	132.967	133.369	132.948	133.445	
132.940	133.345	349.736	2013-11-06T12:00:00	132.835	132.981	132.835	132.975	132.809	
132.952	132.806	132.948	340.064	2013-11-06T11:30:00	132.719	132.852	132.718	132.835	
132.688	132.824	132.688	132.809	336.835	2013-11-06T11:00:00	132.626	132.732	132.607	
132.719	132.596	132.705	132.582	132.688	333.920	2013-11-06T10:30:00	132.616	132.664	
132.567	132.626	132.585	132.636	132.539	132.596	331.886	2013-11-06T10:00:00	132.721	
132.730	132.611	132.616	132.691	132.704	132.581	132.585	331.955	2013-11-06T09:30:00	
132.750	132.809	132.721	132.721	132.726	132.782	132.691	132.691	334.290	
2013-11-06T09:00:00	132.682	132.790	132.617	132.750	132.650	132.762	132.590	132.726	
334.574	2013-11-06T08:30:00	132.725	132.773	132.660	132.682	132.694	132.744	132.632	
132.650	333.523	2013-11-06T08:00:00	132.776	132.773	132.708	132.725	132.732	132.740	
132.679	132.694	334.165	2013-11-06T07:30:00	132.825	132.835	132.746	132.776	132.783	
132.787	132.704	132.732	335.001	2013-11-06T07:00:00	132.730	132.841	132.738	132.825	
132.682	132.807	132.674	132.783	335.624	2013-11-06T06:30:00	132.810	132.822	132.725	
132.730	132.778	132.797	132.682	132.682	333.932	2013-11-06T06:00:00	132.804	132.816	
132.783	132.810	132.772	132.789	132.755	132.778	335.889	2013-11-06T05:30:00	132.821	
132.837	132.775	132.804	132.789	132.807	132.746	132.772	335.854	2013-11-06T05:00:00	
132.843	132.854	132.800	132.821	132.814	132.827	132.771	132.789	336.192	
2013-11-06T04:30:00	132.842	132.857	132.809	132.843	132.813	132.828	132.779	132.814	
336.667	2013-11-06T04:00:00	132.838	132.855	132.801	132.842	132.808	132.826	132.772	
132.813	336.636	2013-11-06T03:30:00	132.815	132.889	132.813	132.838	132.784	132.859	
132.784	132.808	336.501	2013-11-06T03:00:00	132.789	132.858	132.782	132.815	132.758	
132.828	132.753	132.784	335.849	2013-11-06T02:30:00	132.831	132.839	132.771	132.789	
132.800	132.809	132.742	132.758	335.460	2013-11-06T02:00:00	132.827	132.863	132.806	
132.831	132.800	132.837	132.778	132.800	336.369	2013-11-06T01:30:00	132.829	132.913	
132.802	132.827	132.800	132.893	132.772	132.800	336.369	2013-11-06T01:00:00	132.796	
132.956	132.786	132.829	132.771	132.933	132.764	132.800	336.282	2013-11-06T00:30:00	
132.541	132.803	132.538	132.796	132.516	132.779	132.510	132.771	335.037	
2013-11-06T00:00:00	132.549	132.637	132.478	132.541	132.453	132.609	132.451	132.516	
328.907	2013-11-05T23:30:00	132.521	132.605	132.486	132.549	132.496	132.579	132.453	
132.453	327.617	2013-11-05T23:00:00	132.512	132.587	132.479	132.521	132.482	132.560	
132.450	132.496	328.268	2013-11-05T22:30:00	132.683	132.715	132.431	132.512	132.657	
132.688	132.403	132.482	328.461	2013-11-05T22:00:00	132.674	132.698	132.598	132.683	
132.645	132.669	132.576	132.657	332.275	2013-11-05T21:30:00	132.685	132.727	132.630	
132.674	132.657	132.700	132.600	132.645	332.095	2013-11-05T21:00:00	132.687	132.689	
132.568	132.685	132.661	132.661	132.541	132.657	332.274	2013-11-05T20:30:00	132.689	
132.687	132.527	132.687	132.660	132.666	132.498	132.661	332.370	2013-11-05T20:00:00	
132.695	132.723	132.582	132.689	132.666	132.700	132.556	132.660	332.370	
2013-11-05T19:30:00	132.646	132.724	132.537	132.695	132.620	132.708	132.513	132.666	
332.340	2013-11-05T19:00:00	132.575	132.711	132.540	132.646	132.545	132.685	132.513	
132.620	331.608	2013-11-05T18:30:00	132.494	132.578	132.386	132.575	132.466	132.550	
132.360	132.545	329.999	2013-11-05T18:00:00	132.504	132.553	132.472	132.494	132.477	
132.530	132.443	132.466	328.938	2013-11-05T17:30:00	132.480	132.572	132.464	132.504	
132.459	132.549	132.440	132.477	329.054	2013-11-05T17:00:00	132.543	132.572	132.404	
132.480	132.512	132.545	132.377	132.459	328.885	2013-11-05T16:30:00	132.933	132.951	
132.519	132.543	132.903	132.921	132.491	132.512	330.386	2013-11-05T16:00:00	132.880	
132.962	132.852	132.933	132.853	132.936	132.826	132.903	339.293	2013-11-05T15:30:00	
132.963	132.963	132.846	132.880	132.933	132.931	132.817	132.853	338.708	
2013-11-05T15:00:00	133.031	133.033	132.935	132.963	133.001	133.005	132.904	132.933	
340.714	2013-11-05T14:30:00	132.948	133.031	132.878	133.031	132.923	133.004	132.852	
133.001	341.821	2013-11-05T14:00:00	132.873	132.999	132.838	132.948	132.846	132.973	
132.811	132.923	340.747	2013-11-05T13:30:00	132.943	132.996	132.849	132.873	132.921	
132.972	132.824	132.846	339.614	2013-11-05T13:00:00	132.981	133.046	132.924	132.943	
132.952	133.017	132.897	132.921	340.862	2013-11-05T12:30:00	132.852	133.077	132.807	
132.981	132.822	133.060	132.779	132.952	340.962	2013-11-05T12:00:00	132.788	132.880	
132.736	132.852	132.759	132.850	132.706	132.822	338.145	2013-11-05T11:30:00	132.800	
132.824	132.725	132.788	132.771	132.794	132.698	132.759	337.200	2013-11-05T11:00:00	
132.801	132.876	132.721	132.800	132.774	132.846	132.692	132.771	337.436	
2013-11-05T10:30:00	132.981	132.992	132.792	132.801	132.957	132.964	132.763	132.774	
337.780	2013-11-05T10:00:00	133.248	133.248	132.973	132.981	133.223	133.224	132.941	
132.957	341.902	2013-11-05T09:30:00	133.243	133.293	133.192	133.248	133.211	133.268	
133.166	133.223	348.409	2013-11-05T09:00:00	133.322	133.330	133.230	133.243	133.295	
133.305	133.199	133.211	348.433	2013-11-05T08:30:00	133.328	133.349	133.302	133.322	
133.301	133.320	133.274	133.295	350.330	2013-11-05T08:00:00	133.339	133.335	133.257	
133.328	133.277	133.303	133.229	133.301	350.356	2013-11-05T07:30:00	133.296	133.339	
133.257	133.339	133.258	133.291	133.217	133.277	349.942	2013-11-05T07:00:00	133.281	
133.341	133.278	133.296	133.233	133.288	133.217	133.258	349.646	2013-11-05T06:30:00	
133.329	133.367	133.255	133.281	133.302	133.340	133.211	133.233	349.436	
2013-11-05T06:00:00	133.356	133.361	133.313	133.329	133.334	133.333	133.284	133.302	
350.670	2013-11-05T05:30:00	133.296	133.363	133.282	133.356	133.266	133.338	133.256	
133.334	351.059	2013-11-05T05:00:00	133.221	133.300	133.212	133.296	133.193	133.270	
133.180	133.266	349.620	2013-11-05T04:30:00	133.265	133.268	133.205	133.221	133.237	
133.239	133.176	133.193	348.368	2013-11-05T04:00:00	133.290	133.312	133.252	133.265	
133.260	133.284	133.223	133.237	349.429	2013-11-05T03:30:00	133.328	133.330	133.275	
133.290	133.300	133.304	133.244	133.260	349.816	2013-11-05T03:00:00	133.298	133.346	
133.293	133.328	133.274	133.318	133.266	133.300	350.566	2013-11-05T02:30:00	133.309	
133.329	133.246	133.298	133.284	133.307	133.219	133.274	350.075	2013-11-05T02:00:00	
133.304	133.337	133.245	133.309	133.277	133.310	133.218	133.284	350.235	
2013-11-05T01:30:00	133.340	133.352	133.302	133.304	133.311	133.330	133.274	133.277	
350.216	2013-11-05T01:00:00	133.222	133.348	133.214	133.340	133.193	133.326	133.186	
133.311	350.371	2013-11-05T00:30:00	133.232	133.293	133.210	133.222	133.210	133.267	
133.182	133.193	347.716	2013-11-05T00:00:00	133.237	133.325	133.212	133.232	133.208	
133.298	133.180	133.210	347.994	2013-11-04T23:30:00	133.207	133.250	133.110	133.237	
133.183	133.222	133.084	133.208	347.882	2013-11-04T23:00:00	133.163	133.207	133.146	
133.207	133.141	133.183	133.121	133.183	347.349	2013-11-04T22:30:00	133.211	133.241	
133.140	133.163	133.184	133.214	133.116	133.141	346.846	2013-11-04T22:00:00	133.337	
133.360	133.194	133.211	133.310	133.332	133.167	133.184	347.686	2013-11-04T21:30:00	
133.298	133.349	133.284	133.337	133.270	133.321	133.255	133.310	350.124	
2013-11-04T21:00:00	133.282	133.321	133.241	133.298	133.254	133.297	133.223	133.270	
349.347	2013-11-04T20:30:00	133.325	133.328	133.237	133.282	133.296	133.300	133.211	
133.254	349.232	2013-11-04T20:00:00	133.325	133.330	133.269	133.325	133.295	133.305	
133.240	133.296	350.228	2013-11-04T19:30:00	133.307	133.340	133.289	133.325	133.280	
133.314	133.262	133.295	350.158	2013-11-04T19:00:00	133.241	133.314	133.200	133.307	
133.213	133.287	133.174	133.280	349.835	2013-11-04T18:30:00	133.328	133.338	133.225	
133.241	133.302	133.307	133.200	133.213	349.121	2013-11-04T18:00:00	133.270	133.354	
133.189	133.328	133.239	133.325	133.161	133.302	350.752	2013-11-04T17:30:00	133.156	
133.286	133.101	133.270	133.127	133.259	133.075	133.239	349.838	2013-11-04T17:00:00	
133.130	133.168	133.090	133.156	133.102	133.138	133.065	133.127	347.823	
2013-11-04T16:30:00	133.182	133.189	133.079	133.130	133.150	133.161	133.049	133.102	
347.638	2013-11-04T16:00:00	133.204	133.208	133.102	133.182	133.174	133.178	133.072	
133.150	348.750	2013-11-04T15:30:00	133.168	133.216	133.147	133.204	133.137	133.191	
133.120	133.174	349.145	2013-11-04T15:00:00	133.189	133.207	133.139	133.168	133.164	
133.178	133.111	133.137	348.581	2013-11-04T14:30:00	133.191	133.201	133.128	133.189	
133.163	133.174	133.097	133.164	349.109	2013-11-04T14:00:00	133.124	133.217	133.117	
133.191	133.093	133.191	133.087	133.163	348.888	2013-11-04T13:30:00	133.152	133.165	
133.103	133.124	133.124	133.138	133.075	133.093	347.467	2013-11-04T13:00:00	133.124	
133.166	133.109	133.152	133.100	133.136	133.079	133.124	347.946	2013-11-04T12:30:00	
133.054	133.154	133.052	133.124	133.027	133.125	133.022	133.100	347.514	
2013-11-04T12:00:00	133.271	133.266	132.870	133.054	133.241	133.240	132.838	133.027	
346.929	2013-11-04T11:30:00	133.312	133.348	133.232	133.271	133.281	133.320	133.201	
133.241	352.319	2013-11-04T11:00:00	133.276	133.333	133.264	133.312	133.245	133.304	
133.233	133.281	352.850	2013-11-04T10:30:00	133.277	133.296	133.257	133.276	133.247	
133.267	133.227	133.245	352.114	2013-11-04T10:00:00	133.253	133.324	133.237	133.277	
133.221	133.297	133.209	133.247	352.089	2013-11-04T09:30:00	133.239	133.264	133.211	
133.253	133.208	133.236	133.182	133.221	351.503	2013-11-04T09:00:00	133.193	133.270	
133.163	133.239	133.167	133.245	133.134	133.208	351.287	2013-11-04T08:30:00	133.233	
133.239	133.176	133.193	133.202	133.207	133.142	133.167	350.714	2013-11-04T08:00:00	
133.175	133.264	133.161	133.233	133.115	133.245	133.123	133.202	351.068	
2013-11-04T07:30:00	133.221	133.265	133.147	133.175	133.178	133.208	133.099	133.115	
349.314	2013-11-04T07:00:00	133.342	133.366	133.170	133.221	133.223	133.231	133.024	
133.178	350.472	2013-11-04T06:30:00	133.225	133.351	133.225	133.342	133.170	133.313	
133.122	133.223	351.289	2013-11-04T06:00:00	133.315	133.325	133.213	133.225	133.122	
133.215	133.133	133.170	350.215	2013-11-04T05:30:00	133.256	133.315	133.228	133.315	
133.188	133.214	133.122	133.122	349.388	2013-11-04T05:00:00	133.208	133.308	133.251	
133.256	133.114	133.188	133.101	133.188	350.189	2013-11-02T05:30:00	133.218	133.223	
133.153	133.209	133.185	133.188	133.088	133.117	349.154	2013-11-02T05:00:00	133.242	
133.262	133.169	133.218	133.211	133.230	133.137	133.185	350.801	2013-11-02T04:30:00	
133.222	133.264	133.209	133.242	133.192	133.236	133.178	133.211	351.233	
2013-11-02T04:00:00	133.255	133.255	133.175	133.222	133.226	133.228	133.146	133.192	
351.012	2013-11-02T03:30:00	133.288	133.285	133.178	133.255	133.258	133.257	133.152	
133.226	351.886	2013-11-02T03:00:00	133.320	133.326	133.266	133.288	133.294	133.302	
133.238	133.258	352.766	2013-11-02T02:30:00	133.238	133.333	133.233	133.320	133.210	
133.308	133.202	133.294	353.128	2013-11-02T02:00:00	133.252	133.274	133.188	133.238	
133.224	133.248	133.158	133.210	351.301	2013-11-02T01:30:00	133.194	133.295	133.189	
133.252	133.164	133.268	133.159	133.224	351.364	2013-11-02T01:00:00	133.232	133.247	
133.181	133.194	133.202	133.220	133.151	133.164	350.186	2013-11-02T00:30:00	133.251	
133.274	133.166	133.232	133.224	133.248	133.140	133.202	350.899	2013-11-02T00:00:00	
133.374	133.408	133.130	133.251	133.347	133.384	133.105	133.224	351.543	
2013-11-01T23:30:00	133.287	133.429	133.242	133.374	133.260	133.405	133.214	133.347	
353.725	2013-11-01T23:00:00	133.004	133.330	132.966	133.287	132.913	133.305	132.903	
133.260	351.835	2013-11-01T22:30:00	132.910	133.038	132.876	133.004	132.882	132.986	
132.848	132.913	343.412	2013-11-01T22:00:00	132.918	132.968	132.877	132.910	132.889	
132.938	132.851	132.882	342.857	2013-11-01T21:30:00	132.953	133.000	132.916	132.918	
132.925	132.974	132.885	132.889	343.023	2013-11-01T21:00:00	132.943	132.993	132.886	
132.953	132.914	132.965	132.860	132.925	343.479	2013-11-01T20:30:00	132.901	132.978	
132.876	132.943	132.871	132.952	132.850	132.914	343.267	2013-11-01T20:00:00	132.912	
133.036	132.847	132.901	132.885	133.010	132.824	132.871	342.487	2013-11-01T19:30:00	
133.011	133.015	132.900	132.912	132.987	132.986	132.870	132.885	342.945	
2013-11-01T19:00:00	132.953	133.024	132.931	133.011	132.929	132.997	132.902	132.987	
345.007	2013-11-01T18:30:00	132.911	133.006	132.809	132.953	132.881	132.979	132.779	
132.929	343.958	2013-11-01T18:00:00	133.033	133.041	132.876	132.911	133.010	133.016	
132.847	132.881	343.667	2013-11-01T17:30:00	132.731	133.035	132.726	133.033	132.703	
133.010	132.696	133.010	344.958	2013-11-01T17:00:00	133.002	133.009	132.664	132.731	
132.973	132.983	132.642	132.703	339.687	2013-11-01T16:30:00	132.973	133.060	132.948	
133.002	132.948	133.036	132.920	132.973	346.022	2013-11-01T16:00:00	132.840	132.998	
132.780	132.973	132.809	132.973	132.752	132.948	345.319	2013-11-01T15:30:00	132.787	
132.840	132.737	132.840	132.765	132.810	132.710	132.809	342.733	2013-11-01T15:00:00	
132.770	132.796	132.713	132.787	132.742	132.773	132.687	132.765	342.111	
2013-11-01T14:30:00	132.754	132.812	132.703	132.770	132.728	132.785	132.676	132.742	
341.721	2013-11-01T14:00:00	132.691	132.764	132.685	132.754	132.663	132.736	132.658	
132.728	341.439	2013-11-01T13:30:00	132.855	132.870	132.625	132.691	132.826	132.845	
132.594	132.663	340.857	2013-11-01T13:00:00	132.764	132.867	132.698	132.855	132.739	
132.839	132.668	132.826	344.015	2013-11-01T12:30:00	133.148	133.146	132.706	132.764	
133.122	133.119	132.676	132.739	343.798	2013-11-01T12:00:00	133.088	133.156	133.076	
133.148	133.057	133.127	133.046	133.122	352.804	2013-11-01T11:30:00	133.088	133.136	
133.049	133.088	133.067	133.109	133.023	133.057	351.477	2013-11-01T11:00:00	133.037	
133.097	133.002	133.088	133.012	133.072	132.976	133.067	351.486	2013-11-01T10:30:00	
133.134	133.178	133.036	133.037	133.105	133.151	133.004	133.012	350.989	
2013-11-01T10:00:00	133.256	133.292	133.070	133.134	133.224	133.269	133.040	133.105	
352.601	2013-11-01T09:30:00	133.359	133.377	133.212	133.256	133.330	133.354	133.178	
133.224	355.062	2013-11-01T09:00:00	133.542	133.606	133.328	133.359	133.512	133.577	
133.301	133.330	357.401	2013-11-01T08:30:00	133.637	133.634	133.527	133.542	133.607	
133.608	133.501	133.512	360.882	2013-11-01T08:00:00	133.660	133.663	133.606	133.637	
133.629	133.633	133.578	133.607	363.206	2013-11-01T07:30:00	133.634	133.673	133.619	
133.660	133.603	133.641	133.588	133.629	363.573	2013-11-01T07:00:00	133.695	133.695	
133.621	133.634	133.640	133.658	133.589	133.603	363.270	2013-11-01T06:30:00	133.609	
133.699	133.609	133.695	133.591	133.652	133.581	133.640	363.722	2013-11-01T06:00:00	
133.636	133.660	133.560	133.609	133.591	133.610	133.505	133.591	362.670	
2013-11-01T05:30:00	133.562	133.662	133.561	133.636	133.530	133.628	133.530	133.591	
362.488	2013-11-01T05:00:00	133.519	133.602	133.513	133.562	133.493	133.572	133.487	
133.530	360.954	2013-11-01T04:30:00	133.563	133.605	133.467	133.519	133.535	133.576	
133.442	133.493	360.333	2013-11-01T04:00:00	133.640	133.682	133.560	133.563	133.611	
133.657	133.532	133.535	361.164	2013-11-01T03:30:00	133.653	133.713	133.614	133.640	
133.624	133.685	133.587	133.611	362.368	2013-11-01T03:00:00	133.707	133.702	133.612	
133.653	133.680	133.680	133.585	133.624	362.672	2013-11-01T02:30:00	133.654	133.711	
133.586	133.707	133.630	133.682	133.554	133.680	363.725	2013-11-01T02:00:00	133.545	
133.676	133.534	133.654	133.514	133.651	133.506	133.630	362.886	2013-11-01T01:30:00	
133.601	133.612	133.522	133.545	133.581	133.587	133.494	133.514	360.666	
2013-11-01T01:00:00	133.384	133.606	133.355	133.601	133.356	133.581	133.333	133.581	
361.096	2013-11-01T00:30:00	133.658	133.682	133.379	133.384	133.630	133.658	133.356	
133.356	357.909	2013-11-01T00:00:00	133.877	133.888	133.638	133.658	133.851	133.865	
133.613	133.630	363.869	2013-10-31T23:30:00	133.872	133.895	133.771	133.877	133.843	
133.867	133.745	133.851	369.015	2013-10-31T23:00:00	134.002	134.060	133.865	133.872	
133.975	134.034	133.837	133.843	369.236	2013-10-31T22:30:00	134.100	134.189	133.927	
134.002	134.073	134.180	133.901	133.975	371.546	2013-10-31T22:00:00	134.034	134.107	
133.887	134.100	134.005	134.084	133.863	134.073	372.805	2013-10-31T21:30:00	134.123	
134.170	134.017	134.034	134.052	134.142	133.988	134.005	371.888	2013-10-31T21:00:00	
134.026	134.140	133.995	134.123	133.998	134.112	133.967	134.052	372.398	
2013-10-31T20:30:00	134.178	134.238	134.013	134.026	134.149	134.210	133.985	133.998	
371.948	2013-10-31T20:00:00	134.135	134.217	134.096	134.178	134.107	134.190	134.069	
134.149	374.455	2013-10-31T19:30:00	134.260	134.265	134.097	134.135	134.230	134.243	
134.070	134.107	374.161	2013-10-31T19:00:00	134.555	134.555	134.182	134.260	134.524	
134.523	134.153	134.230	376.952	2013-10-31T18:30:00	134.705	134.726	134.536	134.555	
134.677	134.698	134.510	134.524	384.202	2013-10-31T18:00:00	134.772	134.788	134.615	
134.705	134.742	134.760	134.595	134.677	387.551	2013-10-31T17:30:00	134.785	134.794	
134.689	134.772	134.757	134.766	134.662	134.742	389.021	2013-10-31T17:00:00	134.734	
134.853	134.735	134.785	134.705	134.830	134.705	134.757	389.150	2013-10-31T16:30:00	
134.754	134.769	134.657	134.734	134.726	134.741	134.630	134.705	387.986	
2013-10-31T16:00:00	134.753	134.827	134.680	134.754	134.726	134.799	134.657	134.726	
388.440	2013-10-31T15:30:00	134.682	134.845	134.684	134.753	134.653	134.818	134.654	
134.726	388.302	2013-10-31T15:00:00	134.727	134.730	134.619	134.682	134.705	134.704	
134.588	134.653	386.807	2013-10-31T14:30:00	134.829	134.836	134.665	134.727	134.804	
134.807	134.637	134.705	388.225	2013-10-31T14:00:00	134.931	134.932	134.795	134.829	
134.903	134.905	134.771	134.804	390.701	2013-10-31T13:30:00	134.942	134.991	134.885	
134.931	134.912	134.969	134.860	134.903	393.135	2013-10-31T13:00:00	135.039	135.049	
134.873	134.942	135.011	135.021	134.838	134.912	393.407	2013-10-31T12:30:00	135.092	
135.118	135.025	135.039	135.063	135.089	134.995	135.011	395.783	2013-10-31T12:00:00	
135.214	135.215	135.070	135.092	135.185	135.188	135.047	135.063	396.770	
